time,throttle,brake,speed,x,y
0,0,0.454719,-0.000229,0,0
0.05,0,0.454719,-0.000229,0,0
0.1,0,0.454719,-0.000229,0,0
0.15,0,0.454719,-0.000229,-8.71847624477062e-16,1.19306691262477e-14
0.2,0,0.454719,-0.000229,-8.71847624477062e-16,1.19306691262477e-14
0.25,0,0.454719,-0.000229,-8.71847624477062e-16,1.19306691262477e-14
0.3,0,0.454719,-0.000229,-2.3767337924141e-15,4.82459124734325e-15
0.35,0,0.454719,-0.000229,-2.3767337924141e-15,4.82459124734325e-15
0.4,0,0.334173,-0.000229,8.53483950180589e-16,5.77099132370584e-15
0.45,0,4.70959074798387,-0.000229,8.53483950180589e-16,5.77099132370584e-15
0.5,0,5.45100008218216,-0.000229,4.16606040030271e-15,1.76776995819417e-14
0.55,0,6.37652113440515,-0.000229,4.16606040030271e-15,1.76776995819417e-14
0.6,0,6.83566601131542,-0.000229,4.16606040030271e-15,1.76776995819417e-14
0.65,0,7.30890902859381,-0.000229,1.96820641382156e-15,-5.36354814728579e-15
0.7,0,7.283131,-0.000229,1.96820641382156e-15,-5.36354814728579e-15
0.75,0,7.364004,-0.000229,1.96820641382156e-15,-5.36354814728579e-15
0.8,0,7.14490718000623,-0.000229,1.49560268683513e-15,5.85274016751125e-15
0.85,0,7.00214609495056,-0.000229,1.49560268683513e-15,5.85274016751125e-15
0.9,0,6.83006259929656,-0.000229,1.49560268683513e-15,5.85274016751125e-15
0.95,0,6.77958707497946,-0.000229,-5.78164361005051e-16,8.37150444452095e-15
1,0,6.62128767703349,-0.000229,-5.78164361005051e-16,8.37150444452095e-15
1.05,0,6.48389691495584,-0.000229,-5.78164361005051e-16,8.37150444452095e-15
1.1,0,6.20639322737819,-0.000229,-5.78164361005051e-16,8.37150444452095e-15
1.15,0,5.95497299442332,-0.000229,4.16606040030271e-15,1.76776995819417e-14
1.2,0,5.7014140091668,-0.000229,4.16606040030271e-15,1.76776995819417e-14
1.25,0,5.38809835351304,-0.000229,4.16606040030271e-15,1.76776995819417e-14
1.3,0,5.0139805244476,-0.000229,-2.3767337924141e-15,4.82459124734325e-15
1.35,0,4.38971120085929,-0.000229,-2.3767337924141e-15,4.82459124734325e-15
1.4,0,4.3008097102034,-0.000229,-3.04433128012205e-15,-1.32879818259823e-14
1.45,0,4.06415939020957,-0.000229,-3.04433128012205e-15,-1.32879818259823e-14
1.5,0,3.85898865607196,-0.000229,-3.04433128012205e-15,-1.32879818259823e-14
1.55,0,3.68410493917674,-0.000229,-2.48228087390556e-15,1.97975316695853e-15
1.6,0,3.62166980533333,-0.000229,-2.48228087390556e-15,1.97975316695853e-15
1.65,0,3.60198567574434,-0.000229,-2.48228087390556e-15,1.97975316695853e-15
1.7,0,3.61199908132406,-0.000229,-2.48228087390556e-15,1.97975316695853e-15
1.75,0,3.556878,-0.000229,7.38558519897126e-16,1.67357447344862e-15
1.8,0,3.37518714515281,-0.000229,7.38558519897126e-16,1.67357447344862e-15
1.85,0,3.3270212835621,-0.000229,7.38558519897126e-16,1.67357447344862e-15
1.9,0,3.2788554219714,-0.000229,2.07380770542165e-15,-2.51860164668383e-15
1.95,0,2.94904189222655,-0.000229,2.07380770542165e-15,-2.51860164668383e-15
2,0,2.4022201638681,-0.000229,2.07380770542165e-15,-2.51860164668383e-15
2.05,0,1.29579314300744,-0.000229,1.23653257771972e-15,8.48735144665103e-15
2.1,0,0.644257587816536,-0.000229,1.23653257771972e-15,8.48735144665103e-15
2.15,0,0.369675526352427,-0.000229,1.23653257771972e-15,8.48735144665103e-15
2.2,0,0.00469541125588517,-0.000229,7.47801343417565e-16,2.92637008375563e-15
2.25,0,0,-0.000229,7.47801343417565e-16,2.92637008375563e-15
2.3,0,0,-0.000229,7.47801343417565e-16,2.92637008375563e-15
2.35,0,0,-0.000229,-0.0792849137845453,5.06797525820502e-10
2.4,0,0,-0.000229,-0.0792849137845453,5.06797525820502e-10
2.45,0,0,-0.000229,-0.0792849137845453,5.06797525820502e-10
2.5,0,0,-0.000229,-0.0792849137299465,5.06797096476441e-10
2.55,0,0,-0.000229,-0.0792849137299465,5.06797096476441e-10
2.6,0,0,-0.000229,-0.0792849137299465,5.06797096476441e-10
2.65,0,0,-0.000229,-0.0792849137162961,5.06791789089966e-10
2.7,0,0,-0.000229,-0.0792849137162961,5.06791789089966e-10
2.75,0,0,-0.000229,-0.0792849137162961,5.06791789089966e-10
2.8,0,0,-0.000229,-0.0792849135413181,5.06788378244142e-10
2.85,0,0.0588027164948466,-0.000229,-0.0792849135413181,5.06788378244142e-10
2.9,0,0,-0.000229,-0.0792849135413181,5.06788378244142e-10
2.95,0.00269532971165905,0.00955178748596531,-0.000229,-0.0792849135450397,5.06795178251748e-10
3,0.0249434545276937,0,-0.000229,-0.0792849135450397,5.06795178251748e-10
3.05,0.0407122846517239,0,-0.000229,-0.0792849135450397,5.06795178251748e-10
3.1,0.0650012988843218,0,-0.000190516189161209,-0.0792849134743033,5.06804443030362e-10
3.15,0.0920742709652902,0,0.00895131078894598,-0.0792849134743033,5.06804443030362e-10
3.2,0.108500487040851,0.0095363968042613,0.0624343141969103,-0.0792849133911615,5.06791089996406e-10
3.25,0.114544085085546,0.00747644843598659,0.0922522617522527,-0.0792849133911615,5.06791089996406e-10
3.3,0.133812754727102,0,0.121856575445174,-0.0792849134259083,5.06795284557771e-10
3.35,0.142686745713455,0.00585273604651177,0.18443909134092,-0.0792849134259083,5.06795284557771e-10
3.4,0.142997202984774,0,0.243606383857298,-0.0792849134259083,5.06795284557771e-10
3.45,0.142857769503187,0,0.287521306106343,2.45693764812371e-15,1.97758476261356e-16
3.5,0.143315110692967,0,0.349509580070531,2.45693764812371e-15,1.97758476261356e-16
3.55,0.145793134146341,0,0.385752384604706,2.45693764812371e-15,1.97758476261356e-16
3.6,0.144512939439162,0,0.454230975287156,2.07380770542165e-15,-2.51860164668383e-15
3.65,0.142835883786054,0,0.501290079553182,2.07380770542165e-15,-2.51860164668383e-15
3.7,0.141985890171286,0,0.559376177872805,2.07380770542165e-15,-2.51860164668383e-15
3.75,0.139350825878757,0,0.612736611738922,0.07928491340779,2.69049678369715e-11
3.8,0.138973825660826,0,0.660544486464755,0.07928491340779,2.69049678369715e-11
3.85,0.134771172038263,0,0.719316240697675,0.07928491340779,2.69049678369715e-11
3.9,0.134157150200062,0,0.769496390757966,0.158569826675252,2.03679644417837e-09
3.95,0.13422049269925,0,0.824553439873418,0.158569826675252,2.03679644417837e-09
4,0.134160990925964,0,0.869344077196446,0.237854740117104,4.06838203403925e-09
4.05,0.134762689845631,0,0.925202839543471,0.237854740117104,4.06838203403925e-09
4.1,0.134961182961849,0,0.967152710644832,0.237854740117104,4.06838203403925e-09
4.15,0.133100708207786,0,1.01869060349174,0.317139653483663,7.60347232831721e-09
4.2,0.134775717962048,0,1.06951503191557,0.317139653483663,7.60347232831721e-09
4.25,0.132100434484336,0,1.12041148764605,0.317139653483663,7.60347232831721e-09
4.3,0.133005463428252,0,1.17830604017857,0.475709471917537,0.111129313205924
4.35,0.134252903958238,0,1.22403179192274,0.475709471917537,0.111129313205924
4.4,0.133000353601253,0,1.26482562547114,0.475709471917537,0.111129313205924
4.45,0.132289887852097,0,1.30905258732423,0.634279297018153,0.111129326893595
4.5,0.131266553319176,0,1.35515941152263,0.634279297018153,0.111129326893595
4.55,0.133530943181818,0,1.41376534940711,0.634279297018153,0.111129326893595
4.6,0.130454331101957,0,1.46940116872225,0.872134034426805,0.111129354372668
4.65,0.132708153685467,0,1.52074796569975,0.872134034426805,0.111129354372668
4.7,0.136182817336644,0,1.56440944349617,0.872134034426805,0.111129354372668
4.75,0.135960825454545,0,1.61583269802984,1.10998877039556,0.111129391212135
4.8,0.136942798388837,0,1.66388806497175,1.10998877039556,0.111129391212135
4.85,0.13569087659032,0,1.70366980286299,1.10998877039556,0.111129391212135
4.9,0.135951092394879,0,1.74223952229737,1.34784350436511,0.111129436525598
4.95,0.136495028269363,0,1.77479289054971,1.34784350436511,0.111129436525598
5,0.135840511795544,0,1.79800717949662,1.50641333002431,0.111129471325527
5.05,0.134748275159768,0,1.85520098557692,1.50641333002431,0.111129471325527
5.1,0.131566575989504,0,1.91702418157571,1.50641333002431,0.111129471325527
5.15,0.129670634307777,0,1.97292563069036,1.66498312563157,0.222258807374175
5.2,0.131160570133468,0,2.03159135964245,1.66498312563157,0.222258807374175
5.25,0.130649750110963,0,2.08305765359609,1.66498312563157,0.222258807374175
5.3,0.130510256831148,0,2.13435277286136,2.06140767816665,0.222258921694762
5.35,0.126758327113934,0,2.19522383729016,2.06140767816665,0.222258921694762
5.4,0.12303092904456,0,2.24402458492226,2.06140767816665,0.222258921694762
5.45,0.123443045463649,0,2.29132588392595,2.37854732206727,0.222259030373157
5.5,0.122260941051117,0,2.33016737862332,2.37854732206727,0.222259030373157
5.55,0.117282282279248,0,2.37549266383667,2.37854732206727,0.222259030373157
5.6,0.116256645808019,0,2.41977385255199,2.69568696239012,0.222259154869631
5.65,0.111886781174089,0,2.4560875831197,2.69568696239012,0.222259154869631
5.7,0.110765505635838,0,2.48076374717652,2.69568696239012,0.222259154869631
5.75,0.1089187345956,0,2.508812,3.09211151618532,0.222259333015457
5.8,0.100461648414985,0,2.54414759755861,3.09211151618532,0.222259333015457
5.85,0.0887410573613766,0,2.56815633558984,3.09211151618532,0.222259333015457
5.9,0.0837323041742701,0,2.60369694518623,3.48853601246102,0.333388831239562
5.95,0.0659677442672741,0,2.62522162539202,3.48853601246102,0.333388831239562
6,0.0565027176960585,0,2.62578736952231,3.48853601246102,0.333388831239562
6.05,0.0480908445407107,0,2.61880334014815,3.80567563996963,0.333389009383122
6.1,0.0359206286321756,0,2.61950395678114,3.80567563996963,0.333389009383122
6.15,0.0147798993462063,0,2.59857974468085,3.80567563996963,0.333389009383122
6.2,0,0,2.56939301470004,4.28138509545755,0.3333893067734
6.25,0,0,2.51238075659051,4.28138509545755,0.3333893067734
6.3,0,0,2.51389065887996,4.51923982361649,0.33338946914556
6.35,0,0,2.50601222895725,4.51923982361649,0.33338946914556
6.4,0,0,2.47458375164912,4.75709454838525,0.33338963937146
6.45,0,0,2.46899982145981,4.75709454838525,0.33338963937146
6.5,0,0,2.44345226065163,4.75709454838525,0.33338963937146
6.55,0,0,2.41040886691714,5.15351899119357,0.444519237810269
6.6,0,0,2.40270792774621,5.15351899119357,0.444519237810269
6.65,0,0,2.35706545834637,5.15351899119357,0.444519237810269
6.7,0,0,2.32718851224835,5.54994351569732,0.44451956478027
6.75,0,0,2.31269955953307,5.54994351569732,0.44451956478027
6.8,0,0,2.27678048703058,5.78779824283136,0.444519774006201
6.85,0,0,2.25937990096476,5.78779824283136,0.444519774006201
6.9,0,0,2.23383317168805,6.02565297711848,0.444519992842586
6.95,0,0,2.21312566141575,6.02565297711848,0.444519992842586
7,0,0,2.18408842485162,6.02565297711848,0.444519992842586
7.05,0,0,2.16724936565203,6.02565297711848,0.444519992842586
7.1,0,0,2.14259378602508,6.02565297711848,0.444519992842586
7.15,0,0,2.11819044117647,6.34279259304374,0.444520294929211
7.2,0,0,2.08482275432705,6.34279259304374,0.444520294929211
7.25,0,0,2.05757840810891,6.34279259304374,0.444520294929211
7.3,0,0,2.02561810480693,6.89778681853479,0.55565015979851
7.35,0.000672875349357224,0.00439345416024549,2.00482458767123,6.89778681853479,0.55565015979851
7.4,0.0138614327559055,0,1.98495014208043,6.89778681853479,0.55565015979851
7.45,0.0266320816959671,0,1.97203132075842,7.21492643340906,0.555650504858214
7.5,0.0420529437386569,0,1.94847385752381,7.21492643340906,0.555650504858214
7.55,0.0562777931985295,0,1.93913898588447,7.21492643340906,0.555650504858214
7.6,0.0619970234015471,0,1.92877143638664,7.45278116979734,0.555650776296943
7.65,0.0641315353413048,0,1.94032443656025,7.45278116979734,0.555650776296943
7.7,0.068831248164464,0,1.93099262526464,7.45278116979734,0.555650776296943
7.75,0.0728349212277739,0,1.93470022819392,7.76992078338256,0.555651149562531
7.8,0.075868288842853,0,1.932021,7.76992078338256,0.555651149562531
7.85,0.0783233992255962,0,1.93056501540684,7.76992078338256,0.555651149562531
7.9,0.0834935244354479,0,1.93690790583588,8.0870604072265,0.55565153831007
7.95,0.0883978841493942,0,1.962921,8.0870604072265,0.55565153831007
8,0.0923351921948357,0,1.96768730094646,8.0870604072265,0.55565153831007
8.05,0.0971310439980402,0,1.98824276884006,8.32491512359536,0.555651840595827
8.1,0.0975146448258789,0,2.0211532009172,8.32491512359536,0.555651840595827
8.15,0.0966082954314721,0,2.0508278852696,8.32491512359536,0.555651840595827
8.2,0.0939170254606835,0,2.0784887319257,8.64205459512253,0.66678155231951
8.25,0.0930675569611455,0,2.09884858716199,8.64205459512253,0.66678155231951
8.3,0.0939775799062988,0,2.12602829873443,8.87990930291466,0.666781874029558
8.35,0.0932592901120964,0,2.14879689926776,8.87990930291466,0.666781874029558
8.4,0.0896889120565758,0,2.17638605646173,9.11776401569806,0.666782205170565
8.45,0.0906300937406409,0,2.20159668572384,9.11776401569806,0.666782205170565
8.5,0.0890687636076782,0,2.21621000894996,9.27633382096771,0.66678243095874
8.55,0.0894352558331613,0,2.25028610657217,9.27633382096771,0.66678243095874
8.6,0.0907749875723163,0,2.26641986235409,9.27633382096771,0.66678243095874
8.65,0.087787147443038,0,2.29271731296386,9.67275834522937,0.666783012152629
8.7,0.0865576832620647,0,2.31694356612391,9.67275834522937,0.666783012152629
8.75,0.0841246085221967,0,2.33714156186834,9.67275834522937,0.666783012152629
8.8,0.0819508987445136,0,2.34960690304244,9.98989793480193,0.66678349315654
8.85,0.0838686334774916,0,2.36585308387222,9.98989793480193,0.66678349315654
8.9,0.0831743370762254,0,2.38961219512195,9.98989793480193,0.66678349315654
8.95,0.0817004656307612,0,2.40813146128889,10.3070375422613,0.666783990667497
9,0.0807555211387037,0.0279174447726704,2.40850769934075,10.3070375422613,0.666783990667497
9.05,0.0819995803757829,0,2.42564804461706,10.3070375422613,0.666783990667497
9.1,0.083009275233016,0,2.43831663551033,10.3070375422613,0.666783990667497
9.15,0.0810486358099878,0,2.44632933462808,10.7034620734586,0.66678463556321
9.2,0.0785005620452708,0,2.46579977460571,10.7034620734586,0.66678463556321
9.25,0.0774880772814747,0,2.48430196953616,11.1791714816759,0.666785440545995
9.3,0.0787333401875049,0,2.48715276515001,11.1791714816759,0.666785440545995
9.35,0.0821906359629793,0,2.50113498838405,11.1791714816759,0.666785440545995
9.4,0.0822312200771445,0,2.51315677751405,11.4170260080387,0.777915152200047
9.45,0.0873931473325062,0,2.5277236124031,11.4170260080387,0.777915152200047
9.5,0.0906010769696358,0,2.54433502470238,11.6548807016484,0.777915575494142
9.55,0.090321716,0,2.55265225740051,11.6548807016484,0.777915575494142
9.6,0.0872363783688774,0,2.57842211626626,11.6548807016484,0.777915575494142
9.65,0.08867653125,0,2.58997001703512,11.6548807016484,0.777915575494142
9.7,0.0857252612295226,0,2.62044825943955,11.6548807016484,0.777915575494142
9.75,0.0859843242895442,0,2.64183635433715,12.0513052221206,0.777916303442746
9.8,0.0809406250283126,0,2.6597500199784,12.0513052221206,0.777916303442746
9.85,0.0799662831278361,0,2.66590025720995,12.0513052221206,0.777916303442746
9.9,0.0766979685869899,0,2.68743866008057,12.68558444315,0.777917517815118
9.95,0.0789751971602435,0,2.68566108738327,12.68558444315,0.777917517815118
10,0.078250553141051,0,2.69599430460353,12.68558444315,0.777917517815118
10.05,0.0773273101627424,0,2.68648849814164,13.0820089290604,0.777918306883105
10.1,0.0754023074859367,0,2.70165097125541,13.0820089290604,0.777918306883105
10.15,0.0749865115261162,0,2.71492923895728,13.0820089290604,0.777918306883105
10.2,0.0709779441677588,0,2.73543485826772,13.5577183464448,0.777919287525809
10.25,0.0703781043737574,0,2.73287495485479,13.7955730317595,0.777919789882499
10.3,0.0684592626375566,0,2.73877015465816,13.7955730317595,0.777919789882499
10.35,0.0717713864156257,0,2.745708,14.1127126356911,0.777920474922415
10.4,0.0729715578285715,0,2.745022,14.1127126356911,0.777920474922415
10.45,0.0731311468258396,0,2.74233577865836,14.1127126356911,0.777920474922415
10.5,0.0745462935229419,0,2.74744438118332,14.3505673498157,0.777920998703139
10.55,0.0756529745345869,0,2.74077432291767,14.3505673498157,0.777920998703139
10.6,0.0745506536209554,0,2.75545762652653,14.5884221148306,0.777921534726484
10.65,0.0737061930718288,0,2.76770751579493,14.5884221148306,0.777921534726484
10.7,0.0727278512264268,0,2.7756970089331,14.5884221148306,0.777921534726484
10.75,0.0732782583699696,0.00523962702702892,2.77967497159458,15.0641314901557,0.777922624375915
10.8,0.0749722421856358,0,2.78852798591277,15.0641314901557,0.777922624375915
10.85,0.0731716188951159,0,2.784199752223,15.0641314901557,0.777922624375915
10.9,0.0728668294990539,0,2.7842295617522,15.4605560095361,0.777923561062375
10.95,0.0703365241635686,0,2.77454374582249,15.4605560095361,0.777923561062375
11,0.0704656023713939,0,2.78105264744186,15.7776956260407,0.777924328118413
11.05,0.0707459728918247,0,2.78748619039406,15.7776956260407,0.777924328118413
11.1,0.073447772029968,0,2.80212762415292,15.7776956260407,0.777924328118413
11.15,0.0748400605991829,0,2.807940748047,16.0155503403171,0.777924913990103
11.2,0.0715185161894567,0,2.81174540204832,16.0155503403171,0.777924913990103
11.25,0.0704452912757037,0,2.81159776814437,16.0155503403171,0.777924913990103
11.3,0.070608807826917,0.0571551826548696,2.80650938234712,16.5705446489476,0.777926313397131
11.35,0.0697261394118091,0.0085203552591681,2.810518082836,16.5705446489476,0.777926313397131
11.4,0.0710831483149701,0,2.803387,16.8876842686824,0.777927134711443
11.45,0.0694748252181904,0,2.804074,16.8876842686824,0.777927134711443
11.5,0.0683378242591316,0,2.81263296364999,17.1255392792547,0.666798466853936
11.55,0.0697244170239467,0,2.83072188899852,17.1255392792547,0.666798466853936
11.6,0.069793105193076,0,2.82702236123378,17.4426788734563,0.666799314524524
11.65,0.0688033440610055,0,2.82480789347639,17.4426788734563,0.666799314524524
11.7,0.0691900383323454,0,2.82754199964974,17.4426788734563,0.666799314524524
11.75,0.0706388681497751,0,2.82098421289184,17.8391033920638,0.666800397103132
11.8,0.0742760488140255,0,2.82050674470416,17.8391033920638,0.666800397103132
11.85,0.0701677837697961,0,2.82144519471817,17.8391033920638,0.666800397103132
11.9,0.0694916112303405,0,2.81887240929039,18.2355282054853,0.55567220846952
11.95,0.0687726054755377,0,2.823301,18.2355282054853,0.55567220846952
12,0.0675148660736658,0,2.83295390044016,18.5526678617865,0.55567311250733
12.05,0.0716422163606005,0.0110026822633269,2.83827107998132,18.5526678617865,0.55567311250733
12.1,0.070946044744455,0,2.84467422434617,18.5526678617865,0.55567311250733
12.15,0.0670916409428795,0,2.83855587790357,18.9490927158696,0.444544967569888
12.2,0.0651152014925372,0,2.83466895747324,18.9490927158696,0.444544967569888
12.25,0.0646414631016043,0,2.83519611471904,18.9490927158696,0.444544967569888
12.3,0.0642312253972882,0,2.832914,19.424802158458,0.444546380473036
12.35,0.0622428130976159,0,2.82761751024429,19.424802158458,0.444546380473036
12.4,0.0619369590403088,0,2.82170672177227,19.6626572173209,0.333417806449084
12.45,0.0629754129754978,0,2.8302959719655,19.6626572173209,0.333417806449084
12.5,0.0622039026352846,0,2.82532183730159,19.9797968144663,0.333418778306225
12.55,0.060039882259976,0,2.821241,19.9797968144663,0.333418778306225
12.6,0.0606277146133996,0,2.81054306984416,20.2176515712739,0.333419519113957
12.65,0.0617169068957511,0,2.80893646180521,20.2176515712739,0.333419519113957
12.7,0.0605811170212766,0,2.8031563702388,20.2176515712739,0.333419519113957
12.75,0.0616341210071211,0,2.81290037853949,20.6933613234496,0.222291730736136
12.8,0.061494805264021,0,2.80557986347117,20.6933613234496,0.222291730736136
12.85,0.0602756191395477,0,2.80263277676232,20.6933613234496,0.222291730736136
12.9,0.0603900935472858,0.0153131595799611,2.79394564636724,21.0897862393985,0.111163717059742
12.95,0.0586008786191538,0,2.79099041213202,21.0897862393985,0.111163717059742
13,0.0583460360360361,0.0405611779313116,2.78339588159513,21.327640964776,0.111164498227665
13.05,0.0573730211608223,0,2.77315431677386,21.327640964776,0.111164498227665
13.1,0.0577501249781814,0,2.75998824171271,21.327640964776,0.111164498227665
13.15,0.0580705491728407,0,2.75584061369674,21.7240658830068,3.65252935517896e-05
13.2,0.0585451217249465,0,2.76964322441338,21.7240658830068,3.65252935517896e-05
13.25,0.0597271087293388,0,2.75793929016583,21.7240658830068,3.65252935517896e-05
13.3,0.0577323420836751,0,2.74740761254019,22.1997756906231,-0.111091150906716
13.35,0.0579219740932644,0,2.73849920426744,22.1997756906231,-0.111091150906716
13.4,0.0603499237341772,0,2.74088030542926,22.1997756906231,-0.111091150906716
13.45,0.0595552928870294,0,2.7359178311292,22.5962006715481,-0.222219072238027
13.5,0.0622465477445811,0,2.71815562755781,22.5962006715481,-0.222219072238027
13.55,0.0645209115872685,0.00128267478152408,2.71617097356918,22.5962006715481,-0.222219072238027
13.6,0.0611828834939902,0,2.70819545537468,22.9926255947236,-0.333346966704689
13.65,0.0591208541039534,0,2.71028093131571,22.9926255947236,-0.333346966704689
13.7,0.0604878844145627,0,2.70006546244291,22.9926255947236,-0.333346966704689
13.75,0.0630036452099031,0,2.69368937471519,23.3890505788205,-0.444474837018032
13.8,0.0623749002852873,0,2.70936625106188,23.3890505788205,-0.444474837018032
13.85,0.0630822084041228,0,2.71138346982118,23.3890505788205,-0.444474837018032
13.9,0.0624261282182122,0,2.7014598443843,23.7854751576578,-0.444473389551975
13.95,0.0640403466933868,0,2.70178815585961,23.7854751576578,-0.444473389551975
14,0.0647365699450824,0.0315544122228906,2.696956,23.7854751576578,-0.444473389551975
14.05,0.0691719727988546,0,2.677043,24.1819001566,-0.555601212175706
14.1,0.0650562417419272,0,2.71040504313362,24.1819001566,-0.555601212175706
14.15,0.0632406272177213,0,2.69483430111189,24.1819001566,-0.555601212175706
14.2,0.0623841242881901,0,2.70263303438114,24.5783247349858,-0.555599715313513
14.25,0.0598453739508393,0,2.70104007886828,24.5783247349858,-0.555599715313513
14.3,0.0586095,0,2.69672458684985,24.5783247349858,-0.555599715313513
14.35,0.0562346279969064,0,2.69205301230647,24.9747497660288,-0.66672748863923
14.4,0.0504882333031127,0,2.6865046614568,24.9747497660288,-0.66672748863923
14.45,0.0441928619676943,0,2.6665478183425,24.9747497660288,-0.66672748863923
14.5,0.0340673601958584,0,2.66115356157588,25.3711743579142,-0.666725944176486
14.55,0.023352649274684,0,2.64824375348567,25.3711743579142,-0.666725944176486
14.6,0.0184389637291778,0,2.63179254466789,25.688314025044,-0.666724689850357
14.65,0.00683296089833561,0,2.61806646449881,25.688314025044,-0.666724689850357
14.7,0.00115899848656831,0,2.60159955341712,25.688314025044,-0.666724689850357
14.75,0,0,2.5640885045557,26.0847386159166,-0.666723101374257
14.8,0,0,2.556191,26.0847386159166,-0.666723101374257
14.85,0,0,2.53671700886263,26.0847386159166,-0.666723101374257
14.9,0,0,2.51417988827497,26.4811632013179,-0.666721488510706
14.95,0,0,2.48119770422341,26.4811632013179,-0.666721488510706
15,0,0,2.44774880432208,26.7190179663739,-0.666720509197486
15.05,0,0,2.41411639635335,26.7190179663739,-0.666720509197486
15.1,0,0,2.39839764213749,26.7190179663739,-0.666720509197486
