time,throttle,brake,speed,x,y
15.15,0,0,2.38119201299834,27.1154425817927,-0.666718858140035
15.2,0,0,2.36442726427406,27.1154425817927,-0.666718858140035
15.25,0,0,2.3341114936249,27.1154425817927,-0.666718858140035
15.3,0,0,2.31280196914712,27.5118671345089,-0.666717180780044
15.35,0,0,2.29933445747761,27.5118671345089,-0.666717180780044
15.4,0,0,2.27028313322728,27.749721892384,-0.666716163386676
15.45,0,0,2.24108514942073,27.749721892384,-0.666716163386676
15.5,0,0,2.20898784891062,27.749721892384,-0.666716163386676
15.55,0,0,2.17118729191281,28.0668610447182,-0.555585499470936
15.6,0,0.0118406789936325,2.15776104645501,28.0668610447182,-0.555585499470936
15.65,0,0,2.13931749807064,28.0668610447182,-0.555585499470936
15.7,0,0.0906226570724163,2.12548212334032,28.384000721479,-0.555584113880537
15.75,0,0,2.10803458527758,28.384000721479,-0.555584113880537
15.8,0,0,2.08558424111567,28.384000721479,-0.555584113880537
15.85,0,0,2.06463330697537,28.7011404317336,-0.55558271328032
15.9,0,0,2.04855678305152,28.7011404317336,-0.55558271328032
15.95,0,0,2.02685435888434,28.7011404317336,-0.55558271328032
16,0,0,1.99989867135396,29.0182801390421,-0.555581297423433
16.05,0,0,1.97903774155084,29.0182801390421,-0.555581297423433
16.1,0,0,1.95007627114462,29.0182801390421,-0.555581297423433
16.15,0,0.071717,1.91921597548539,29.3354192711664,-0.444450571120395
16.2,0,0,1.90240443873273,29.3354192711664,-0.444450571120395
16.25,0,0.032044,1.88284277607622,29.3354192711664,-0.444450571120395
16.3,0,0.177565437339791,1.86855654209427,29.6525589271129,-0.444449122934985
16.35,0,0.157239464653037,1.8364735061425,29.6525589271129,-0.444449122934985
16.4,0,0.138986512175404,1.80493795679134,29.8111287189893,-0.444448391975144
16.45,0,0.233463,1.77582059102539,30.0489834852135,-0.444447290870266
16.5,0,0.0841700853612861,1.74964429577847,30.0489834852135,-0.444447290870266
16.55,0,0.213626,1.72175228946712,30.0489834852135,-0.444447290870266
16.6,0,0.143451101674194,1.69085330263918,30.2075532778872,-0.444446550333249
16.65,0,0.0459435020273163,1.65311384587049,30.2075532778872,-0.444446550333249
16.7,0,0.0403188800851118,1.62753320366617,30.2075532778872,-0.444446550333249
16.75,0,0.0346293738496272,1.61052448189763,30.4454074672114,-0.333316140482817
16.8,0,0,1.59034237259039,30.4454074672114,-0.333316140482817
16.85,0,0.0329972538320204,1.559167,30.4454074672114,-0.333316140482817
16.9,0,0.011224785505314,1.53874860429338,30.6832622384936,-0.333315015670597
16.95,0,0,1.52129497369202,30.6832622384936,-0.333315015670597
17,0,0,1.4978030041841,30.6832622384936,-0.333315015670597
17.05,0,0,1.47827564467707,30.6832622384936,-0.333315015670597
17.1,0,0.0457430962326537,1.4563923424,30.6832622384936,-0.333315015670597
17.15,0,0,1.43219250736196,30.9211169487453,-0.333313881096632
17.2,0,0,1.412223,30.9211169487453,-0.333313881096632
17.25,0.0083405728307811,0,1.40007128873166,30.9211169487453,-0.333313881096632
17.3,0.0209116923163338,0,1.37953269947111,31.317540976493,-0.222182678008387
17.35,0.0351578309217372,0,1.36004274550798,31.317540976493,-0.222182678008387
17.4,0.0479510423073283,0,1.34552947088107,31.317540976493,-0.222182678008387
17.45,0.0589201414854234,0,1.33669,31.4761107987083,-0.222181908007811
17.5,0.063084122928177,0,1.35016565265245,31.4761107987083,-0.222181908007811
17.55,0.0657072694196656,0.0110508438848193,1.34502351363906,31.4761107987083,-0.222181908007811
17.6,0.0796682388059706,0,1.329137,31.7139655115506,-0.222180744293461
17.65,0.0953655009085411,0,1.37010247951177,31.7139655115506,-0.222180744293461
17.7,0.0989464081377152,0,1.38288779263804,31.7139655115506,-0.222180744293461
17.75,0.100657823218997,0,1.41383002361751,31.872534790951,-0.111050669556741
17.8,0.104730059782609,0,1.43917852758188,31.872534790951,-0.111050669556741
17.85,0.106996260760377,0,1.482948,31.872534790951,-0.111050669556741
17.9,0.105887141636604,0,1.51683043234156,32.1103895345239,-0.111049492375904
17.95,0.100654267878788,0,1.55416668794574,32.1103895345239,-0.111049492375904
18,0.0967067824133504,0,1.57596983953444,32.1103895345239,-0.111049492375904
18.05,0.0973376435926773,0,1.60470708923753,32.3482442708495,-0.111048305592493
18.1,0.0940512232669324,0,1.6439914125,32.3482442708495,-0.111048305592493
18.15,0.0940589828206153,0,1.67393696939388,32.3482442708495,-0.111048305592493
18.2,0.0919694879592579,0.00567690243725219,1.70573253679696,32.5860990055469,-0.111047110197226
18.25,0.0929143364036844,0,1.74021960971988,32.5860990055469,-0.111047110197226
18.3,0.0925350998050682,0,1.76383287585266,32.7446682200938,8.29844672774471e-05
18.35,0.0905764366258363,0,1.79263,32.7446682200938,8.29844672774471e-05
18.4,0.0902418629173113,0,1.82271952202428,32.9032380713468,8.37899857125124e-05
18.45,0.0871425070711678,0.0405191059268552,1.85458332708245,32.9032380713468,8.37899857125124e-05
18.5,0.0889843515330548,0,1.86662744781375,33.0618077881898,8.45995673474653e-05
18.55,0.0823295749701313,0,1.89796485446784,33.0618077881898,8.45995673474653e-05
18.6,0.075006910814708,0,1.92478989961207,33.0618077881898,8.45995673474653e-05
18.65,0.0740530713270142,0,1.94227320468068,33.378947537209,8.62298330983058e-05
18.7,0.0751536642568452,0,1.95110322310326,33.378947537209,8.62298330983058e-05
18.75,0.0744982621453286,0,1.94601957590508,33.378947537209,8.62298330983058e-05
18.8,0.0728496902575185,0,1.9539081554715,33.6168021503021,8.74631404600146e-05
18.85,0.072122025069638,0,1.96790830669546,33.6168021503021,8.74631404600146e-05
18.9,0.0735930782882061,0,1.97970237460568,33.6168021503021,8.74631404600146e-05
18.95,0.0708693773204197,0,1.97758777679188,33.9339412846308,0.111218413529247
19,0.0663563279220779,0,1.98634037467955,33.9339412846308,0.111218413529247
19.05,0.0655039839224982,0,1.99514782366887,33.9339412846308,0.111218413529247
19.1,0.0645341719077569,0,2.00943712848187,33.9339412846308,0.111218413529247
19.15,0.0656022783945347,0,2.01625966210403,34.2510813959831,9.07949433494454e-05
19.2,0.0651684901217318,0,2.0018049855785,34.2510813959831,9.07949433494454e-05
19.25,0.0644639274491194,0,2.001373,34.2510813959831,9.07949433494454e-05
19.3,0.0650635863548596,0,2.00824,34.6475059014587,9.29091157121226e-05
19.35,0.0672429389960609,0,2.01016884857512,34.6475059014587,9.29091157121226e-05
19.4,0.0693373795057146,0,2.0115978606552,34.6475059014587,9.29091157121226e-05
19.45,0.0710137245794629,0,2.01410927094365,34.9646455797156,9.46177455787567e-05
19.5,0.0717149460238569,0,2.02255459018016,34.9646455797156,9.46177455787567e-05
19.55,0.0754000058352293,0,2.02206032334322,34.9646455797156,9.46177455787567e-05
19.6,0.0805141931647741,0,2.02518321281646,35.28178511236,9.63420414152871e-05
19.65,0.0840247351535836,0,2.03913600769686,35.28178511236,9.63420414152871e-05
19.7,0.0869999928909954,0,2.05626202467776,35.28178511236,9.63420414152871e-05
19.75,0.088643264063534,0,2.07892762096317,35.5196398460922,9.76451501788489e-05
19.8,0.0874371041852181,0,2.10185151526831,35.5196398460922,9.76451501788489e-05
19.85,0.0892833258745667,0,2.12213132766294,35.5196398460922,9.76451501788489e-05
19.9,0.0886274125179378,0,2.140764,35.8367801637119,-0.111029895054509
19.95,0.0864912608965093,0,2.17209056160235,35.8367801637119,-0.111029895054509
20,0.0905863858267718,0,2.18265189176331,35.8367801637119,-0.111029895054509
20.05,0.090897064410592,0,2.21061546333645,36.1539198541071,-0.111028128061054
20.1,0.0862941972818938,0,2.22540714757318,36.1539198541071,-0.111028128061054
20.15,0.0851710078686461,0,2.24240585652454,36.1539198541071,-0.111028128061054
20.2,0.0800407107746879,0.0418998568421103,2.25207033168366,36.4710600430081,-0.222155638497335
20.25,0.0796393590328748,0,2.27538938480016,36.4710600430081,-0.222155638497335
20.3,0.0761037251908397,0,2.283589,36.4710600430081,-0.222155638497335
20.35,0.0752854034427111,0,2.29039712955734,36.7882003941863,-0.333283132474862
20.4,0.0765317282043197,0,2.30597101927711,36.7882003941863,-0.333283132474862
20.45,0.0740772091965857,0,2.30916767853819,36.7882003941863,-0.333283132474862
20.5,0.0746353500661708,0,2.3176611308148,37.1053405741284,-0.44441060925764
20.55,0.0745435460364094,0,2.32746528721279,37.1053405741284,-0.44441060925764
20.6,0.073544940961833,0,2.33275649222494,37.1053405741284,-0.44441060925764
20.65,0.0645111444273464,0,2.31498048028579,37.4224808868461,-0.555538072388511
20.7,0.0623988547968883,0,2.31386934801762,37.4224808868461,-0.555538072388511
20.75,0.0557539701810437,0,2.30457957852863,37.4224808868461,-0.555538072388511
20.8,0.0528006730576189,0,2.29745336246081,37.8189060879796,-0.666665054755177
20.85,0.0497187855852238,0.032044,2.27789722971707,37.8189060879796,-0.666665054755177
20.9,0.050126382525204,0.00638154194156653,2.26971843367879,37.8189060879796,-0.666665054755177
20.95,0.0517261173052303,0.0341088903974753,2.24856301239349,38.1360464486252,-0.777792484260067
21,0.0577290092362698,0,2.259556,38.1360464486252,-0.777792484260067
21.05,0.0594335589486859,0,2.25132084462328,38.1360464486252,-0.777792484260067
21.1,0.0605961298701299,0,2.25835130584147,38.4531867753184,-0.888919895577561
21.15,0.0607845608108104,0,2.23771132272881,38.4531867753184,-0.888919895577561
21.2,0.0573923965871382,0,2.22941918101979,38.4531867753184,-0.888919895577561
21.25,0.0558280500982318,0,2.221103,38.7703271194211,-1.00004729108484
21.3,0.0525927117925956,0,2.22297158581168,38.7703271194211,-1.00004729108484
21.35,0.0550773269036561,0,2.20737532325288,38.7703271194211,-1.00004729108484
21.4,0.0571594329054843,0,2.20737,39.0874666830664,-1.00004537699096
21.45,0.0569911783376316,0,2.22531647144969,39.0874666830664,-1.00004537699096
21.5,0.0610754286282701,0,2.2109855219422,39.0874666830664,-1.00004537699096
21.55,0.062651612804878,0,2.21374918817064,39.4046070957202,-1.11117274379523
21.6,0.062963560997329,0,2.21648267918723,39.4046070957202,-1.11117274379523
21.65,0.063812576599783,0,2.214923,39.4046070957202,-1.11117274379523
21.7,0.0636980613567958,0,2.210117,39.4046070957202,-1.11117274379523
21.75,0.0611656951951951,0,2.21067731486561,39.7217467669108,-1.11117080057202
21.8,0.0586332488542622,0,2.21210843417969,39.7217467669108,-1.11117080057202
21.85,0.057842315406517,0,2.20079034313005,40.1974570673075,-1.22229715150973
21.9,0.0574990062911925,0,2.19992682003396,40.1974570673075,-1.22229715150973
21.95,0.0565580567766394,0,2.1908875377562,40.1974570673075,-1.22229715150973
22,0.0562809172718661,0,2.19252102602994,40.4353117852072,-1.22229566516529
22.05,0.0541203270225432,0,2.18713538478896,40.4353117852072,-1.22229566516529
22.1,0.0578568601552394,0,2.19009680749948,40.4353117852072,-1.22229566516529
22.15,0.0575116416366906,0,2.19013396426695,40.7524514355994,-1.22229367121829
22.2,0.0582479615942031,0,2.18824495722351,40.7524514355994,-1.22229367121829
22.25,0.0578816272426652,0,2.18717250533118,40.7524514355994,-1.22229367121829
22.3,0.0601964174950299,0,2.18604229121311,41.0695904328173,-1.11116237219798
22.35,0.0600618816901409,0,2.1819479803962,41.0695904328173,-1.11116237219798
22.4,0.06262253978389,0,2.17455980476604,41.0695904328173,-1.11116237219798
22.45,0.0594661179039302,0,2.17221516948747,41.3867301441553,-1.11116034869861
22.5,0.0544021019311168,0,2.16288175363322,41.3867301441553,-1.11116034869861
22.55,0.0496913280449349,0,2.16939320248139,41.3867301441553,-1.11116034869861
22.6,0.0474925771147873,0,2.16634155758137,41.7038692644906,-1.00002902011118
22.65,0.0474322274426594,0,2.15527384675835,41.7038692644906,-1.00002902011118
22.7,0.0490963510792975,0,2.15093166156373,41.7038692644906,-1.00002902011118
22.75,0.0477750981705488,0,2.15304655555556,42.0210088526301,-1.00002696319005
22.8,0.0477617937735274,0,2.14197346554245,42.0210088526301,-1.00002696319005
22.85,0.0490410517920242,0,2.13923238725266,42.0210088526301,-1.00002696319005
22.9,0.0496211315201948,0,2.14152179172865,42.3381478270622,-0.888895601442839
22.95,0.0502453371929118,0,2.1384490124469,42.3381478270622,-0.888895601442839
23,0.0500976685962373,0,2.138705,42.3381478270622,-0.888895601442839
23.05,0.0492050573951435,0,2.11717588068182,42.3381478270622,-0.888895601442839
23.1,0.0538205662470025,0,2.11024906137958,42.3381478270622,-0.888895601442839
23.15,0.0529629425036759,0,2.11489349752164,42.6552867107179,-0.777764222640427
23.2,0.0533330352444533,0,2.10234906788846,42.6552867107179,-0.777764222640427
23.25,0.0523570416277036,0,2.10026901017307,42.6552867107179,-0.777764222640427
23.3,0.053399322616887,0,2.09592692650138,43.1309947452707,-0.555502480430678
23.35,0.0522836176470589,0,2.094759,43.1309947452707,-0.555502480430678
23.4,0.0534222306567791,0,2.09346306042982,43.1309947452707,-0.555502480430678
23.45,0.0528381271107809,0,2.0865624066506,43.3688487830674,-0.444371597005005
23.5,0.0506746685314676,0,2.08718412346076,43.3688487830674,-0.444371597005005
23.55,0.0465988926497096,0,2.06775837496383,43.3688487830674,-0.444371597005005
23.6,0.0453908340040696,0,2.06077845945687,43.6067019364401,-0.22211141297489
23.65,0.0424921419994542,0,2.04212600816825,43.6067019364401,-0.22211141297489
23.7,0.0440668401162791,0,2.02409152499291,43.6067019364401,-0.22211141297489
23.75,0.0320631279464644,0,2.00660842319098,43.7652702115534,0.000148242726247694
23.8,0.0221367595343234,0,1.97664159461657,43.7652702115534,0.000148242726247694
23.85,0.0203967253608758,0,1.95255226540284,43.7652702115534,0.000148242726247694
23.9,0.0177790763875821,0,1.92127662498813,44.0031236141949,0.222408441996937
23.95,0.0158753362894283,0,1.88842409502826,44.0031236141949,0.222408441996937
24,0.0132011371553698,0,1.85549177692835,44.1616924267735,0.333538813860544
24.05,0.016730490319992,0.000514662227015043,1.8252242452886,44.1616924267735,0.333538813860544
24.1,0.0231051183889684,0.0426336925329122,1.80089739635468,44.1616924267735,0.333538813860544
24.15,0.0222141182917612,0,1.78031745802421,44.2409757847691,0.555797938094886
24.2,0.0244339832256984,0,1.752056466959,44.2409757847691,0.555797938094886
24.25,0.0320344326346003,0,1.72716436438842,44.2409757847691,0.555797938094886
24.3,0.0339527256892604,0,1.69918194484746,44.3995440985117,0.778057608639192
24.35,0.0356115034482759,0,1.67834706692726,44.3995440985117,0.778057608639192
24.4,0.0370824898023716,0,1.65582918412997,44.4788274128933,1.00031673577417
24.45,0.0491890150441927,0,1.63928385066632,44.4788274128933,1.00031673577417
24.5,0.0627094560301512,0,1.56174037134856,44.5581115957743,1.11144657335212
24.55,0.0722856563151107,0,1.58865340848964,44.5581115957743,1.11144657335212
24.6,0.0795579506107278,0,1.60815427153744,44.637395741597,1.22257641405323
24.65,0.0836703718812921,0,1.61793356607495,44.637395741597,1.22257641405323
24.7,0.0834597686973751,0,1.63652617828201,44.6373942022041,1.4448349964144
24.75,0.0833481369606003,0,1.66018244920055,44.6373942022041,1.4448349964144
24.8,0.0814153621013133,0,1.67808469986631,44.6373942022041,1.4448349964144
24.85,0.075865628652702,0,1.68595722086187,44.7166775070372,1.66709412518662
24.9,0.0704703890531036,0,1.70627930147638,44.7166775070372,1.66709412518662
24.95,0.0662590546601257,0,1.71408412719154,44.7166775070372,1.66709412518662
25,0.0579525930001982,0,1.721218,44.7959609124075,1.88935326025962
25.05,0.0551592355005751,0,1.72042269950021,44.7959609124075,1.88935326025962
25.1,0.0521334622862891,0,1.72570542312463,44.7959609124075,1.88935326025962
25.15,0.0547234763757648,0,1.723278,44.7959600696296,2.00048254790815
25.2,0.0514803407618297,0,1.71785070378048,44.7959600696296,2.00048254790815
25.25,0.0472282453318243,0,1.70965306095457,44.7959600696296,2.00048254790815
25.3,0.0313529213685472,0,1.69901473908931,44.8752426846984,2.33387097412965
25.35,0.0145884223118646,0,1.6798816365811,44.8752426846984,2.33387097412965
25.4,0,0,1.65394446769676,44.9545260105832,2.55613010876527
25.45,0,0,1.61899665421494,44.9545253196079,2.66725940486532
25.5,0,0,1.58110178412297,44.9545253196079,2.66725940486532
25.55,0,0,1.54701375525455,44.9545253196079,2.66725940486532
25.6,0,0,1.52422391004437,44.9545237672616,2.88951798784524
25.65,0,0,1.49163190407721,44.9545237672616,2.88951798784524
25.7,0,0,1.45242455355271,44.9545237672616,2.88951798784524
25.75,0,0,1.42614306676674,44.95452226942,3.11177657504188
25.8,0,0,1.39760506582329,44.95452226942,3.11177657504188
25.85,0,0,1.35442324668565,44.95452226942,3.11177657504188
25.9,0,0,1.32285406079087,44.9545207093016,3.33403515869558
25.95,0,0,1.29730562447587,44.9545207093016,3.33403515869558
26,0,0,1.26012256321945,44.9545199500208,3.44516445083252
26.05,0,0,1.24085886825837,44.9545199500208,3.44516445083252
26.1,0.00161085199025248,0,1.19671607061503,44.9545199500208,3.44516445083252
26.15,0.0216208013596267,0,1.16912531437025,44.9545183809995,3.66742303368852
26.2,0.0300147291695455,0,1.14223648921669,44.9545183809995,3.66742303368852
26.25,0.0367118673693456,0,1.12160171577684,44.9545183809995,3.66742303368852
26.3,0.0397750877541889,0,1.11718830260981,44.9545176153923,3.77855232640221
26.35,0.0408213663575725,0,1.07549229926723,44.9545176153923,3.77855232640221
26.4,0.0384775510788199,0,1.06406016166322,44.9545168795331,3.88968162121219
26.45,0.0367051607445009,0.0185434709795959,1.03430696915285,44.9545168795331,3.88968162121219
26.5,0.0335597852429514,0,1.01835482491468,44.8752311547179,4.0008103551047
26.55,0.0316029320641283,0,0.988171508325074,44.8752311547179,4.0008103551047
26.6,0.0335314796116505,0.032044,0.971888084858927,44.8752304516782,4.11193965323655
26.65,0.0324786940116185,0,0.948969086835096,44.8752304516782,4.11193965323655
26.7,0.0315316040462429,0,0.919366276830763,44.8752304516782,4.11193965323655
26.75,0.0314814766065902,0,0.902809836433365,44.875228941426,4.33419824051251
26.8,0.0334215874371094,0,0.877490273663875,44.875228941426,4.33419824051251
26.85,0.0317179449527054,0.020387609707974,0.853516784590164,44.875228941426,4.33419824051251
26.9,0.032939934053599,0,0.837465630311524,44.7959432825449,4.44532697959646
26.95,0.0340576484641639,0,0.815021387406839,44.7959432825449,4.44532697959646
27,0.0331263623378169,0,0.799039,44.7959424459598,4.55645626525017
27.05,0.0307448153153153,0,0.772003506626806,44.7959424459598,4.55645626525017
27.1,0.0217121155223873,0,0.751569772256127,44.7959424459598,4.55645626525017
27.15,0.00821447126170905,0,0.733125580240458,44.7959423779483,4.55645625830874
27.2,0,0.0247249646376693,0.71594328412067,44.7959423779483,4.55645625830874
27.25,0,0,0.690180993150685,44.7166559629033,4.77871429053173
27.3,0,0,0.657510562262847,44.7166559629033,4.77871429053173
27.35,0,0,0.644888763788027,44.7166559629033,4.77871429053173
27.4,0,0,0.627285199789547,44.7166560146965,4.77871429608556
27.45,0,0,0.605085259351988,44.7166560146965,4.77871429608556
27.5,0,0,0.578035680843223,44.7166551754806,4.88984357986595
27.55,0,0,0.558208302715899,44.7166551754806,4.88984357986595
27.6,0,0,0.544341797107353,44.6373703007307,4.88984302908701
27.65,0,0.0909521522255167,0.520061726301342,44.6373703007307,4.88984302908701
27.7,0,0,0.490291261997018,44.6373703007307,4.88984302908701
27.75,0,0.0330641285671041,0.47384140175107,44.6373695048876,5.00097231701943
27.8,0,0,0.449737304772234,44.6373695048876,5.00097231701943
27.85,0,0.19379,0.428144096741954,44.6373695048876,5.00097231701943
27.9,0,0.049345862865179,0.407188056622161,44.6373687243853,5.11210160760464
27.95,0,0.2533,0.375426269435783,44.6373687243853,5.11210160760464
28,0,0.231503890482533,0.351082342743113,44.637368794252,5.11210161563339
28.05,0,0.434882,0.321078596854623,44.637368794252,5.11210161563339
28.1,0,0.182492486806759,0.293888501040324,44.637368794252,5.11210161563339
28.15,0,0.373846,0.261064166268418,44.6373679188543,5.22323089516404
28.2,0,0.400565103675041,0.237955286456828,44.6373679188543,5.22323089516404
28.25,0,0.286725387025929,0.20493713954852,44.6373679188543,5.22323089516404
28.3,0,0.525752469716559,0.179280077079107,44.5580831468389,5.22323035625626
28.35,0,0.335483389202248,0.151194211589113,44.5580831468389,5.22323035625626
28.4,0,0.337594900202983,0.125674305282284,44.5580831468389,5.22323035625626
28.45,0,0.523536223225795,0.0951342487184715,44.5580831496286,5.22323035658438
28.5,0,0.273136,0.0716822991889653,44.5580831496286,5.22323035658438
28.55,0,0.239502554238838,0.0515925273568123,44.5580831496286,5.22323035658438
28.6,0,0.14718519844126,0.0280620869779833,44.5580831252187,5.22323035371323
28.65,0,0.09308,0.0090938810061899,44.5580831252187,5.22323035371323
28.7,0,0,-0.000229,44.5580831252187,5.22323035371323
28.75,0,0.0323470931841885,-0.000229,44.5580831154547,5.22323035256478
28.8,0,0.0668276033455109,-0.000229,44.5580831154547,5.22323035256478
28.85,0,0.0091368513252161,-0.000229,44.5580831154547,5.22323035256478
28.9,0,0,-0.000229,44.5580830973216,5.22323035043192
28.95,0,0,-0.000229,44.5580830973216,5.22323035043192
29,0,0.185003995308832,-0.000229,44.5580830973216,5.22323035043192
29.05,0,0.00284249064950805,-0.000229,44.5580830973216,5.22323035043192
29.1,0,0.0683849116856949,-0.000229,44.5580830973216,5.22323035043192
29.15,0,0.030510305041471,-0.000229,44.5580830596606,5.22323034600213
29.2,0,0.0784951529940731,-0.000229,44.5580830596606,5.22323034600213
29.25,0,0,-0.000229,44.5580830596606,5.22323034600213
29.3,0,0,-0.000229,44.558083051989,5.22323034509978
29.35,0,0.0312782080313575,-0.000229,44.558083051989,5.22323034509978
29.4,0,0.000868046000508839,-0.000229,44.5580830443173,5.22323034419741
29.45,0,0.110738753709156,-0.000229,44.5580830443173,5.22323034419741
29.5,0,0,-0.000229,44.5580830443173,5.22323034419741
29.55,0,0.151431166846302,-0.000229,44.5580830268816,5.22323034214661
29.6,0,0.116767990339667,-0.000229,44.5580830268816,5.22323034214661
29.65,0,0.0152052915325814,-0.000229,44.5580830268816,5.22323034214661
29.7,0,0.012207,-0.000229,44.5580830268816,5.22323034214661
29.75,0,0.0859269086711039,-0.000229,44.5580830833731,5.22323034879126
29.8,0,0.131150468898674,-0.000229,44.5580830833731,5.22323034879126
29.85,0,0.0585640862623565,-0.000229,44.5580830833731,5.22323034879126
29.9,0,0.0478416107338772,-0.000229,44.5580830589632,5.22323034592011
29.95,0,0,-0.000229,44.5580830589632,5.22323034592011
30,0,0,-0.000229,44.5580830589632,5.22323034592011
30.05,0,0,-0.000229,44.5580830631478,5.2232303464123
30.1,0,0.15081137964329,-0.000229,44.5580830631478,5.2232303464123
30.15,0,0.112917,-0.000229,44.5580830631478,5.2232303464123
30.2,0,0.032044,-0.000229,44.5580830380404,5.22323034345913
30.25,0,0,-0.000229,44.5580830380404,5.22323034345913
30.3,0,0,-0.000229,44.5580830763989,5.22323034797093
30.35,0,0,-0.000229,44.5580830763989,5.22323034797093
30.4,0,0,-0.000229,44.5580830763989,5.22323034797093
30.45,0,0.0272487641795952,-0.000229,44.5580830959268,5.22323035026786
30.5,0,0,-0.000229,44.5580830959268,5.22323035026786
