time,throttle,brake,speed,x,y
44.2,0.675446993536828,0,12.3445688807208,43.0516162952231,13.446787795148
44.25,0.574597974725698,0,12.7197909404973,43.0516162952231,13.446787795148
44.3,0.242113269662913,0.353957911560336,12.9540586588748,41.5452004191433,14.3358122753088
44.35,0.0247330207253814,2.61112744939435,12.7829792705397,41.5452004191433,14.3358122753088
44.4,0,4.91284046969927,12.2731079289664,41.5452004191433,14.3358122753088
44.45,0,7.40165458357067,11.977798,40.1973524829315,15.558226031625
44.5,0,7.27197951916659,11.7353062349712,40.1973524829315,15.558226031625
44.55,0,5.88830379820785,11.4320790740128,40.1973524829315,15.558226031625
44.6,0,3.81887212079586,11.2780380719436,38.9287891828807,16.8917698964652
44.65,0,1.32114261621617,11.1815371664403,38.9287891828807,16.8917698964652
44.7,0,1.35282994157254,11.1103308601802,38.9287891828807,16.8917698964652
44.75,0,2.96714535406652,10.9183144493243,37.6602266018544,18.1141845231546
44.8,0,3.23808619515914,10.7183487295769,37.6602266018544,18.1141845231546
44.85,0,2.86916760915835,10.6069290851488,37.6602266018544,18.1141845231546
44.9,0,2.85037926751247,10.595479502297,36.2330960197347,19.2254693226025
44.95,0,2.83159092586658,10.5840299194453,36.2330960197347,19.2254693226025
45,0,2.8128025842207,10.5725803365935,36.2330960197347,19.2254693226025
45.05,0,2.79401424257481,10.57084,36.2330960197347,19.2254693226025
45.1,0,2.77522590092893,10.3312229547111,36.2330960197347,19.2254693226025
45.15,0,2.75643755928304,10.3107428773375,34.8852524681359,20.0033670297991
45.2,0.173954441722489,0,10.1763259188683,34.8852524681359,20.0033670297991
45.25,0.184643853841059,0,9.99598702106276,34.8852524681359,20.0033670297991
45.3,0.188408422415408,0,9.98602211020408,32.4274240070272,20.7812593238605
45.35,0.194674326023166,0,9.98442268067337,32.4274240070272,20.7812593238605
45.4,0.193998111243739,0,10.0102908780921,31.4760080568137,20.7812545605176
45.45,0.194278686557005,0,10.0207470888287,31.4760080568137,20.7812545605176
45.5,0.195641602050137,0,10.0028297524906,31.4760080568137,20.7812545605176
45.55,0.193223413178985,0,10.0300187257506,29.9696001625741,20.6701181272624
45.6,0.191660404772095,0,10.0450891440944,29.9696001625741,20.6701181272624
45.65,0.189374866995074,0,10.0323247310769,29.9696001625741,20.6701181272624
45.7,0.189007132198324,0,10.0508367926125,29.9696001625741,20.6701181272624
45.75,0.190079722460137,0,10.0641459473425,28.4631934084304,20.3367236080581
45.8,0.195703571490859,0,10.068264097524,28.4631934084304,20.3367236080581
45.85,0.204465745949449,0,10.0614653383286,28.4631934084304,20.3367236080581
45.9,0.239846820721772,0,10.094711018323,26.7189351698273,19.336552618404
45.95,0.254865084983833,0,10.1795460564612,26.7189351698273,19.336552618404
46,0.259155105158533,0,10.2496899648885,25.9260910950931,18.6697736003061
46.05,0.258451916988025,0,10.2742508986487,25.9260910950931,18.6697736003061
46.1,0.254609175690705,0,10.3517283970937,25.9260910950931,18.6697736003061
46.15,0.25458160167715,0,10.3945158039572,24.8953944631134,17.5584765469138
46.2,0.250897517822687,0,10.4186538749633,24.8953944631134,17.5584765469138
46.25,0.252214205552801,0,10.4871758865013,24.8953944631134,17.5584765469138
46.3,0.252855716742081,0,10.501101785859,24.1025525345823,16.2249220218804
46.35,0.253221638894575,0,10.5340751865009,24.1025525345823,16.2249220218804
46.4,0.253028646177847,0,10.58701951919,23.6268474529278,15.3358858558599
46.45,0.253236505937212,0,10.6242867845514,23.6268474529278,15.3358858558599
46.5,0.250143766370204,0,10.6165001727199,23.3097121048237,14.3357210015353
46.55,0.246523495693295,0,10.6212690045158,23.3097121048237,14.3357210015353
46.6,0.243870164678498,0,10.7629577345976,23.1511465680244,13.2244274482875
46.65,0.236376164582697,0,10.8382099618086,23.1511465680244,13.2244274482875
46.7,0.230222438219625,0,10.762417,23.1511465680244,13.2244274482875
46.75,0.227786106354956,0,10.7794431524553,23.0718673927685,11.6686170454844
46.8,0.233210949063988,0,10.8065036916884,23.0718673927685,11.6686170454844
46.85,0.239734352034261,0,10.8464776235958,23.0718673927685,11.6686170454844
46.9,0.243476750456038,0,10.878462,23.3890126917225,10.0016788494183
46.95,0.245875736539625,0,10.9144134950937,23.3890126917225,10.0016788494183
47,0.26531552363189,0,10.9563094250065,23.7061553772405,9.00151629430796
47.05,0.270702454249783,0,11.0030282837811,23.7061553772405,9.00151629430796
47.1,0.264667109097881,0,11.0371611859025,23.7061553772405,9.00151629430796
47.15,0.259375956893126,0,11.0697043978916,24.1818678259366,8.00135437302285
47.2,0.257617070500197,0,11.0633638548708,24.1818678259366,8.00135437302285
47.25,0.257096965787668,0,11.0986303694945,24.1818678259366,8.00135437302285
47.3,0.254427065388496,0,11.0931588166635,25.5297167424575,6.22329087667068
47.35,0.255331028841752,0,11.1084974669165,25.5297167424575,6.22329087667068
47.4,0.253753521736254,0,11.1179482488307,26.3225682181054,5.44538899250229
47.45,0.257809674777868,0,11.1404821651923,27.1947040737151,4.77861680259763
47.5,0.26143336640339,0,11.1864015963611,27.1947040737151,4.77861680259763
47.55,0.261027802218114,0,11.1620234954955,27.1947040737151,4.77861680259763
47.6,0.258865568369726,0,11.1980662777944,28.2254092063942,4.33410407079323
47.65,0.247505515996387,0,11.2211081291866,28.2254092063942,4.33410407079323
47.7,0.237076571124443,0,11.191577,28.2254092063942,4.33410407079323
47.75,0.233078087560806,0,11.2052790464793,29.8111090769851,3.77846474935938
47.8,0.232722595893491,0,11.1616580506519,29.8111090769851,3.77846474935938
47.85,0.235997057790199,0,11.1348359180635,29.8111090769851,3.77846474935938
47.9,0.235934555301827,0,11.1079424492381,31.4760924472273,3.55621407383105
47.95,0.235984846948723,0,11.0145984975318,31.4760924472273,3.55621407383105
48,0.237719457694211,0,11.0036737509343,32.5860804087127,3.55621955731074
48.05,0.230962837768417,0,11.0376748853941,32.5860804087127,3.55621955731074
48.1,0.226898116928111,0,11.2097940957604,32.5860804087127,3.55621955731074
48.15,0.221004201426024,0,11.1447844165096,34.2510609955305,3.88961606602904
48.2,0.216992740432865,0,11.0227104229366,34.2510609955305,3.88961606602904
48.25,0.214986058475958,0,11.0055000186944,34.2510609955305,3.88961606602904
48.3,0.212015760028508,0,11.0369264969966,35.7574697050582,4.5563999924657
48.35,0.213914425069197,0,11.0981942199471,35.7574697050582,4.5563999924657
48.4,0.214403744433152,0,11.1054814955544,36.7088847849442,5.11205179422062
48.45,0.217405807256238,0,11.0841043684286,37.5810140456697,5.77883254301794
48.5,0.221365170421255,0,11.1021606397903,37.5810140456697,5.77883254301794
48.55,0.230847770505884,0,11.0908112934338,37.5810140456697,5.77883254301794
48.6,0.242146268960674,0,11.0939808877207,38.373858089738,6.55674230477655
48.65,0.248189359720606,0,11.0354497053663,38.373858089738,6.55674230477655
48.7,0.252244490741688,0,11.0903958214461,38.373858089738,6.55674230477655
48.75,0.252125589820359,0,11.1332981528885,39.325267151091,7.89029940220692
48.8,0.25023883509342,0,11.1259127200973,39.325267151091,7.89029940220692
48.85,0.249138829123957,0,11.1243477273598,39.325267151091,7.89029940220692
48.9,0.25181887152339,0,11.1965024079583,39.9595361316119,9.44611341397551
48.95,0.264788249441789,0,11.2804126226682,39.9595361316119,9.44611341397551
49,0.320076289284596,0,11.2699822948705,40.1973836570325,10.5574078347019
49.05,0.336448472443506,0,11.2067671648753,40.1973836570325,10.5574078347019
49.1,0.335526667777454,0,11.3110039378698,40.1973836570325,10.5574078347019
49.15,0.320388141673338,0,11.4261133459068,40.3559461734613,11.6687017275075
49.2,0.298066369148783,0,11.5103228039391,40.3559461734613,11.6687017275075
49.25,0.283695247630601,0,11.4624681850671,40.3559461734613,11.6687017275075
49.3,0.279430827547031,0,11.4140467418583,40.1973624349407,14.0024160131909
49.35,0.273855856429914,0,11.4317526469275,40.1973624349407,14.0024160131909
49.4,0.272026124757442,0,11.4355837185252,40.1973624349407,14.0024160131909
49.45,0.27128142915829,0,11.4479788809993,39.8009283327601,15.6693529229829
49.5,0.268200289897227,0,11.4334374794022,39.8009283327601,15.6693529229829
49.55,0.25648576958648,0.0978995998968725,11.4274905918284,39.8009283327601,15.6693529229829
49.6,0.223608545060501,0,11.3555256285034,39.0080719681292,17.225158302212
49.65,0.212384658822217,0.0524438396989616,11.2977115670926,39.0080719681292,17.225158302212
49.7,0.182849423791821,0.999466,11.1339615013313,39.0080719681292,17.225158302212
49.75,0.100952500749623,0.964240841935003,10.9580333577792,37.9773627121166,18.5587035440864
49.8,0.0387453320377517,0.720044681507374,10.750166181492,37.9773627121166,18.5587035440864
49.85,0.031999591080747,0.241463969196055,10.6549822294719,37.9773627121166,18.5587035440864
49.9,0.0321940529632754,0.216764405748759,10.643633045065,36.7088017159597,19.669989283442
49.95,0.0323885148458038,0.192064842301465,10.632283860658,36.7088017159597,19.669989283442
50,0.0325829767283321,0.167365278854172,10.620966,36.7088017159597,19.669989283442
50.05,0.30488760219938,0,10.3952238736426,35.2816729950186,20.5590157987105
50.1,0.341823571428571,0,10.3749820821834,35.2816729950186,20.5590157987105
50.15,0.355523468986385,0,10.410945412584,35.2816729950186,20.5590157987105
50.2,0.360659747425714,0,10.5250614235102,33.7752621654051,21.0035249343858
50.25,0.362536777644591,0,10.6114412611998,33.7752621654051,21.0035249343858
50.3,0.360399551043876,0,10.7077527819478,32.7445611795818,21.1146489674239
50.35,0.348633917677471,0,10.7833451788873,32.7445611795818,21.1146489674239
50.4,0.336132482205513,0,10.7987235512857,32.7445611795818,21.1146489674239
50.45,0.327390273743014,0,10.8419936146005,31.2381529387704,21.1146416044667
50.5,0.310664930602803,0,10.8586975187344,31.2381529387704,21.1146416044667
50.55,0.295924466904437,0,10.9699884500595,31.2381529387704,21.1146416044667
50.6,0.292641462631316,0,11.053720259841,29.6524619556989,20.6701169567661
50.65,0.292206027964342,0,11.107942,29.6524619556989,20.6701169567661
50.7,0.290960321881554,0,11.218740910874,29.6524619556989,20.6701169567661
50.75,0.291660029674504,0,11.2547889003238,28.1460559932339,20.0033341710411
50.8,0.295506198323291,0,11.3033656466499,28.1460559932339,20.0033341710411
50.85,0.295754410108832,0,11.3400669778169,28.1460559932339,20.0033341710411
50.9,0.295473954422271,0,11.4040006832172,26.7189363989489,19.0031646211581
50.95,0.291984294634598,0,11.4686610559152,26.7189363989489,19.0031646211581
51,0.290439880554603,0,11.4832922271887,26.7189363989489,19.0031646211581
51.05,0.286583099249374,0,11.5122679081217,26.7189363989489,19.0031646211581
51.1,0.278469392252604,0,11.5086103633526,26.7189363989489,19.0031646211581
51.15,0.262299966181772,0,11.4778579658382,25.5296706465639,17.891866865948
51.2,0.251269797256096,0,11.4874894216062,25.5296706465639,17.891866865948
51.25,0.245397322948403,0,11.4705502913425,25.5296706465639,17.891866865948
51.3,0.247649377725119,0,11.4567600835889,23.9439858642295,15.447016274736
51.35,0.248153171632059,0,11.465789413674,23.9439858642295,15.447016274736
51.4,0.245280341066089,0,11.4368696035735,23.9439858642295,15.447016274736
51.45,0.242551000539957,0,11.2874285346939,23.3097137332383,13.8912038337314
51.5,0.241195129985423,0,11.2461762290421,23.3097137332383,13.8912038337314
51.55,0.241287752571163,0,11.3443535290763,23.3097137332383,13.8912038337314
51.6,0.242383224613196,0,11.3974730647003,23.0718657524818,12.2242637033785
51.65,0.245581604185505,0,11.3389607457328,23.0718657524818,12.2242637033785
51.7,0.245957587599176,0,11.2446282692342,23.0718657524818,12.2242637033785
51.75,0.243673521613833,0,11.1682361271357,23.151156720871,10.4461951689168
51.8,0.244697534107201,0,11.1360049789139,23.151156720871,10.4461951689168
51.85,0.244555021033921,0.012207,11.2125202762135,23.151156720871,10.4461951689168
51.9,0.244519432974572,0,11.2212758997699,23.6268710844121,8.89038674609733
51.95,0.244870716775593,0,11.1619469311966,23.6268710844121,8.89038674609733
52,0.247163472698908,0,11.0967607978869,24.1818685052902,7.89022516551939
52.05,0.250375418597698,0,11.1650786136922,24.1818685052902,7.89022516551939
52.1,0.254350028500838,0,11.1263618032933,24.1818685052902,7.89022516551939
52.15,0.258048354299605,0,11.1466707208653,25.1332919411775,6.44554797156261
52.2,0.255753118303347,0,11.1698615397755,25.1332919411775,6.44554797156261
52.25,0.255472834317076,0,11.192033933409,25.1332919411775,6.44554797156261
52.3,0.252780349224405,0,11.2102156197298,26.3225689770477,5.33425976154312
52.35,0.251239333997757,0,11.2123383400576,26.3225689770477,5.33425976154312
52.4,0.248356605560647,0,11.2711728287245,27.273989226365,4.77861718956429
52.45,0.247661821368815,0,11.2854051598758,28.3046949433342,4.22297518315734
52.5,0.248571790359738,0,11.3349626210139,28.3046949433342,4.22297518315734
52.55,0.248206110643715,0,11.3939558561312,28.3046949433342,4.22297518315734
52.6,0.248981012169783,0,11.4016094163729,29.4146840570025,3.88959219936512
52.65,0.251797053677742,0,11.4140834951017,29.4146840570025,3.88959219936512
52.7,0.251756829782094,0,11.3998871840425,29.4146840570025,3.88959219936512
52.75,0.25110611898017,0,11.43328,31.0003831376218,3.55621176193722
52.8,0.250558635432045,0,11.3710045604877,31.0003831376218,3.55621176193722
52.85,0.250444378417967,0,11.3322899058233,31.0003831376218,3.55621176193722
52.9,0.251505730952613,0.012207,11.3374364327764,32.7446500177458,3.55622034580868
52.95,0.254555416493622,0,11.3981594466647,32.7446500177458,3.55622034580868
53,0.255525061737131,0,11.4484344323216,32.7446500177458,3.55622034580868
53.05,0.256325545223146,0,11.3809140633012,32.7446500177458,3.55622034580868
53.1,0.260526096892835,0,11.3074980285822,32.7446500177458,3.55622034580868
53.15,0.260886090051458,0,11.3123393049734,34.4096304217543,3.88961687462379
53.2,0.262647014200453,0,11.3459776652213,34.4096304217543,3.88961687462379
53.25,0.266855367520523,0,11.3938023711726,34.4096304217543,3.88961687462379
53.3,0.268819432624114,0,11.4135049412063,36.9467390166088,5.11205310651726
53.35,0.272113228283439,0,11.4208293513514,37.898152611059,5.88996366748871
53.4,0.270936474838603,0,11.4276193215587,37.898152611059,5.88996366748871
53.45,0.28855583651677,0,11.4020863215859,37.898152611059,5.88996366748871
53.5,0.348552520425299,0,11.3644225634904,38.6909964099057,6.66787343219862
53.55,0.397283931379423,0,11.2540244136914,38.6909964099057,6.66787343219862
53.6,0.485057326214102,0,11.3326329456681,39.3252699128085,7.55691166533655
53.65,0.546625009489567,0,11.4495409920596,39.3252699128085,7.55691166533655
53.7,0.625594350308147,0,11.6308400011454,39.3252699128085,7.55691166533655
53.75,0.677073211520701,0,11.8933541280015,40.1181082172601,9.11272661551909
53.8,0.737944873346201,0,12.2543824996012,40.1181082172601,9.11272661551909
53.85,0.800404423213386,0,12.8627041242759,40.1181082172601,9.11272661551909
53.9,0.823578748764999,0,12.9699034389644,40.5938062683293,10.7796689281224
53.95,0.863103758292355,0,13.0248262571674,40.5938062683293,10.7796689281224
54,0.886889511550751,0,13.2759919663467,40.6730841407582,11.8909623915798
54.05,0.830508641033451,0,14.0150624098638,40.6730841407582,11.8909623915798
54.1,0.55688140447712,0,14.4450281985538,40.6730841407582,11.8909623915798
54.15,0.437187410649606,0,14.5156983350157,40.5937879254395,13.7801600388488
54.2,0.435902407027508,0,14.3982945563612,40.5937879254395,13.7801600388488
54.25,0.51405779573268,0,14.3021622635089,40.5937879254395,13.7801600388488
54.3,0.576851722657445,0,14.44053807559,40.2766369522714,15.669355993395
54.35,0.594760619883041,0,14.5884242427185,40.2766369522714,15.669355993395
54.4,0.498170540911522,0,14.7713113820837,39.8009210900759,16.8917752853071
54.45,0.22583894324988,0.676800544702116,14.7048550710853,39.8009210900759,16.8917752853071
54.5,0.0168766536561897,3.57135536859521,13.9754729972359,39.4044900529097,18.114195076048
54.55,0,2.2881352111873,13.3836087706331,39.4044900529097,18.114195076048
54.6,0,0.0171872494703512,13.698162161988,38.7702048328427,19.4477429317719
54.65,0,0,13.8643148032884,38.7702048328427,19.4477429317719
54.7,0,0.0597430984612112,13.5137211405819,38.7702048328427,19.4477429317719
54.75,0,1.52925335143252,13.2554594157833,37.5809248798152,21.1146752588805
54.8,0,3.65728748640205,13.1161503020006,37.5809248798152,21.1146752588805
54.85,0,3.70176375484282,12.91783,37.5809248798152,21.1146752588805
54.9,0,3.72356464010869,12.91783,37.5809248798152,21.1146752588805
54.95,0,3.74536552537457,12.91783,36.5502142802632,22.8927380458254
55,0,3.76716641064045,12.91783,36.5502142802632,22.8927380458254
55.05,0,6.14159075000001,12.3963080671898,36.5502142802632,22.8927380458254
55.1,0,5.71240060853015,11.915483175935,36.5502142802632,22.8927380458254
55.15,0,5.632105,11.598596367815,35.5195056479453,24.4485425227506
55.2,0,5.82008537416519,11.3731376853988,35.5195056479453,24.4485425227506
55.25,0,4.871394796719,11.1481391138133,35.5195056479453,24.4485425227506
55.3,0,2.47290809720395,11.0199774742944,33.7752308839794,27.0045070351729
55.35,0,1.02157803377331,10.9433029707358,33.7752308839794,27.0045070351729
55.4,0,0.3176969933526,10.88125962121,33.140949712297,27.8935381529731
55.45,0,0.0355441102489145,10.8622612398878,33.140949712297,27.8935381529731
55.5,0,0,10.7714548886418,32.4273842464561,28.7825690186704
55.55,0,0,10.6955951931877,32.4273842464561,28.7825690186704
55.6,0,0,10.5929958711142,31.7138193966281,29.560470556852
55.65,0,0,10.4750035765669,31.7138193966281,29.560470556852
55.7,0,0,10.354133479648,31.7138193966281,29.560470556852
55.75,0,0,10.2833399548184,30.524546100158,30.6717579983614
55.8,0,0.0510433566146493,10.2076382424306,30.524546100158,30.6717579983614
55.85,0,0.0360747471552297,10.1161844917735,30.524546100158,30.6717579983614
55.9,0,0,10.0713090591629,29.2559895640344,31.5607865837683
55.95,0,0,10.0539729069791,29.2559895640344,31.5607865837683
56,0,0,9.97762815476422,29.2559895640344,31.5607865837683
56.05,0,0,9.89211216881836,27.8288646931813,32.338685286534
56.1,0,0,9.52035205394255,27.8288646931813,32.338685286534
56.15,0,0,9.61019480660209,27.8288646931813,32.338685286534
56.2,0,0,9.64703264447152,26.401741665104,32.7831965637241
56.25,0,0,9.63207459327006,26.401741665104,32.7831965637241
56.3,0,0,9.59674640462953,25.4503267637383,33.0054514598107
56.35,0,0,9.55763450473185,25.4503267637383,33.0054514598107
56.4,0,0,9.51843627978269,24.4989117940519,33.2277063262511
56.45,0,0,9.46744595024875,24.4989117940519,33.2277063262511
56.5,0,0,9.42004441566264,23.5474977194961,33.2277027536164
56.55,0,0,9.3690463338031,23.5474977194961,33.2277027536164
56.6,0,0,9.32843211997176,22.5960834835636,33.2276990809583
56.65,0,0,9.28450846327794,22.5960834835636,33.2276990809583
56.7,0,0,9.26762172950577,22.5960834835636,33.2276990809583
56.75,0,0,9.20401668356797,21.1689625291742,33.2276944160672
56.8,0,0,9.12356240375536,21.1689625291742,33.2276944160672
56.85,0,0,9.08039325825571,21.1689625291742,33.2276944160672
56.9,0,0,9.02043618980322,19.8211262385623,33.1165607299493
56.95,0,0,8.99545635898461,18.8697125683922,33.0054286941646
57,0,0,8.98570873606687,18.8697125683922,33.0054286941646
57.05,0,0,8.94777145914663,18.8697125683922,33.0054286941646
57.1,0,0,8.87255118699909,17.9975832994916,32.894296894835
57.15,0,0,8.81311388635287,17.9975832994916,32.894296894835
57.2,0,0,8.76392430145218,17.0461694941872,32.7831650084068
57.25,0,0,8.74458493587095,17.0461694941872,32.7831650084068
57.3,0,0,8.72496064019656,16.1740402260579,32.6720335791958
57.35,0,0,8.66171749012201,16.1740402260579,32.6720335791958
57.4,0,0,8.61964173842808,15.3019108244656,32.5609020590969
57.45,0,0,8.57472989979123,15.3019108244656,32.5609020590969
57.5,0,0,8.52542223979698,14.4297814905001,32.4497708666378
57.55,0,0,8.47663819824928,14.4297814905001,32.4497708666378
57.6,0,0,8.44489076971774,13.5576520800777,32.338639693411
57.65,0,0,8.422294,13.5576520800777,32.338639693411
57.7,0,0,8.422294,13.5576520800777,32.338639693411
57.75,0,0,8.422294,13.5576520800777,32.338639693411
57.8,0,0,8.422294,12.2891003094414,32.1163786826195
57.85,0,0,8.33000331461466,12.2891003094414,32.1163786826195
57.9,0,0,8.25576322352233,11.0998329111405,31.8941179050156
57.95,0,0,8.17440314294071,11.0998329111405,31.8941179050156
58,0,0,8.1128734757738,10.2277033728892,31.7829872103887
58.05,0,0,8.07936730342577,10.2277033728892,31.7829872103887
58.1,0,0,8.02362887729296,10.2277033728892,31.7829872103887
58.15,0,0,8.00022117469658,9.03843587401788,31.5607269215329
58.2,0,0,7.96490280392722,9.03843587401788,31.5607269215329
58.25,0,0,7.9300999748658,9.03843587401788,31.5607269215329
58.3,0,0,7.87759351215315,7.84916825378216,31.3384667171258
58.35,0,0,7.8466716188605,7.84916825378216,31.3384667171258
58.4,0,0,7.79219059388175,7.84916825378216,31.3384667171258
58.45,0,0,7.73567929273121,6.65990057867059,31.1162068419398
58.5,0,0,7.70948300572519,6.65990057867059,31.1162068419398
58.55,0,0,7.68458094502939,6.65990057867059,31.1162068419398
58.6,0,0,7.63012389379837,5.5499173562958,30.8939472838584
58.65,0,0,7.60185019164173,5.5499173562958,30.8939472838584
58.7,0,0,7.56044213898689,5.5499173562958,30.8939472838584
58.75,0,0,7.51099005653328,4.36064950641361,30.6716878062371
58.8,0,0,7.47407345925612,4.36064950641361,30.6716878062371
58.85,0,0,7.44262997853757,4.36064950641361,30.6716878062371
58.9,0,0,7.38747066834592,3.25066611326955,30.4494286051335
58.95,0,0,7.32874495238095,3.25066611326955,30.4494286051335
59,0,0,7.30209780691874,3.25066611326955,30.4494286051335
59.05,0,0,7.26874086911865,3.25066611326955,30.4494286051335
59.1,0,0,7.1865191640231,3.25066611326955,30.4494286051335
59.15,0,0,7.15108757469244,2.14068263927726,30.2271695843659
59.2,0,0,7.12404275096163,2.14068263927726,30.2271695843659
59.25,0,0,7.06301806988022,2.14068263927726,30.2271695843659
59.3,0,0,7.04684790933281,0.317138180583092,30.0049107324775
59.35,0,0,7.00648660847086,0.317138180583092,30.0049107324775
59.4,0,0,6.97185497541913,0.317138180583092,30.0049107324775
59.45,0,0,6.92304436363636,-0.713560933580941,29.7826522497522
59.5,0,0,6.87160337122708,-0.713560933580941,29.7826522497522
59.55,0,0.2533,6.83103745400952,-0.713560933580941,29.7826522497522
59.6,0,0.0788159424425537,6.7822469821097,-1.74426008897945,29.6715231366505
59.65,0,0.0822257571702888,6.72340486019956,-1.74426008897945,29.6715231366505
59.7,0,0.17058657601755,6.68887818474928,-1.74426008897945,29.6715231366505
59.75,0,0.0678193736569945,6.64107269224752,-2.77495928251149,29.5603942204036
59.8,0,0.215938956104261,6.58503090971353,-2.77495928251149,29.5603942204036
59.85,0,0.0767217662362011,6.53061110581582,-2.77495928251149,29.5603942204036
59.9,0,0.0979173639579909,6.51149835882732,-3.80565858243915,29.3381361981357
59.95,0,0,6.46900592889908,-3.80565858243915,29.3381361981357
